Repeat Count,IP Protocol,Bytes,Bytes Sent,Bytes Received,Packets,Elapsed Time (sec),Packets Sent,Packets Received,Risk of app,Label,Packets per second,Bytes per second,Average packet size,Bytes per packet,Packets Sent Ratio,Packets Received Ratio,Bytes Sent Ratio,Bytes Received Ratio
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25800.0,12900.0,12900.0,430.0,158.0,215.0,215.0,1.0,DoS,2.721518987341772,163.29113924050634,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,158.0,215.0,215.0,1.0,DoS,2.721518987341772,163.29113924050634,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,icmp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,2.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,icmp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,2.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,158.0,215.0,215.0,1.0,DoS,2.721518987341772,163.29113924050634,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,udp,60.0,60.0,0.0,1.0,1.0,1.0,0.0,3.0,DDoS,1.0,60.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,icmp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,2.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,158.0,215.0,215.0,1.0,DoS,2.721518987341772,163.29113924050634,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,158.0,215.0,215.0,1.0,DoS,2.721518987341772,163.29113924050634,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,1.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,udp,60.0,60.0,0.0,1.0,0.0,1.0,0.0,3.0,DDoS,0.0,0.0,60.0,60.0,1.0,0.0,1.0,0.0
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,158.0,215.0,215.0,1.0,DoS,2.721518987341772,163.29113924050634,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,157.0,215.0,215.0,1.0,DoS,2.738853503184713,164.3312101910828,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25920.0,12960.0,12960.0,432.0,159.0,216.0,216.0,1.0,DoS,2.7169811320754715,163.0188679245283,60.0,60.0,0.5,0.5,0.5,0.5
1.0,tcp,25800.0,12900.0,12900.0,430.0,158.0,215.0,215.0,1.0,DoS,2.721518987341772,163.29113924050634,60.0,60.0,0.5,0.5,0.5,0.5
